Id,GP,G,A,P_M,PIM,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,TOI_GP,DOB,First_Season,Ht,Wt,DZ_FOL,DZ_FOW,EV_FOL,EV_FOW,FOL,FOW,NZ_FOL,NZ_FOW,OZ_FO,OZ_FOL,OZ_FOW,PP_FOL,PP_FOW,SH_FOL,SH_FOW,G_Msct,Major,Match,Minor,Msct,Net_Pen,Net_Pen_60,PIMGP,PIMTOIPct,Pen_Drawn,Pen_Drawn_60,Pen_Taken,Pen_Taken_60,Salary
292,38,5,5,-3,9,5,9,0,0,0,1,0,0,33,11.8333333333333,1995-02-02,20142015,72,193,88,99,131,152,176,185,45,55,74,43,31,1,1,44,32,0,1,0,2,0,3,0.4,0:14,2.0,6,0.8,3,0.4,14943.5
293,9,0,1,-6,6,0,1,0,0,0,0,0,0,7,10.2666666666667,1997-08-02,20192020,73,195,1,0,3,1,3,1,0,0,3,2,1,0,0,0,0,0,0,0,3,0,-2,-1.3,0:40,6.5,1,0.65,3,1.9500000000000002,22627.5
294,53,5,4,-2,17,4,7,0,0,1,2,0,0,40,9.56666666666667,1992-06-17,20132014,72,194,43,47,96,94,107,104,33,28,60,31,29,0,1,11,9,0,1,0,6,0,-2,-0.24,0:19,3.4,5,0.59,7,0.83,58333.333333333336
295,8,1,4,3,4,1,4,0,1,0,0,0,0,10,18.0666666666667,2001-03-02,20192020,71,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,-0.42,0:30,2.8,1,0.42,2,0.83,77083.33333333333
296,70,10,18,-4,16,8,20,1,7,1,1,1,2,158,17.65,1990-06-18,20102011,71,196,268,257,479,440,628,569,167,118,387,193,194,42,43,107,86,0,0,0,8,0,7,0.34,0:13,1.3,15,0.73,8,0.39,166666.66666666666
297,58,16,14,2,28,10,22,3,4,3,4,0,2,155,17.2333333333333,1993-05-31,20142015,75,212,3,1,7,0,7,4,2,2,3,2,1,0,1,0,3,0,0,0,14,0,5,0.30000000000000004,0:28,2.8,19,1.1400000000000001,14,0.84,200000.0
298,69,16,23,3,48,13,31,2,6,1,2,1,1,151,17.0166666666667,1989-05-08,20092010,74,208,227,224,375,401,497,536,152,164,266,118,148,24,44,98,91,0,0,0,24,0,-4,-0.2,0:41,4.1,20,1.02,24,1.23,208333.33333333334
299,57,15,13,-4,26,11,20,4,8,0,0,0,1,127,16.2,1993-04-08,20142015,69,180,2,1,8,11,8,11,0,5,11,6,5,0,0,0,0,0,0,0,13,0,5,0.32,0:27,2.8,18,1.17,13,0.84,354166.6666666667
300,64,5,9,6,10,4,13,0,0,1,1,0,1,64,11.85,1989-05-09,20112012,74,188,117,95,237,221,267,245,72,88,140,78,62,6,1,24,23,0,0,0,5,0,-2,-0.16,0:09,1.3,3,0.24,5,0.4,57291.916666666664
301,22,1,0,-7,50,1,1,0,0,0,0,0,0,9,5.53333333333333,1986-03-30,20092010,71,213,0,1,5,7,5,7,2,3,6,3,3,0,0,0,0,0,4,0,5,2,-3,-1.48,2:16,41.1,8,3.95,11,5.43,58333.333333333336
302,65,6,16,-13,20,5,14,1,8,0,0,1,1,85,15.55,1998-02-03,20182019,71,189,109,90,327,333,365,369,127,130,278,129,149,24,30,14,6,0,0,0,9,0,2,0.12,0:18,2.0,11,0.65,9,0.53,69375.0
303,8,0,2,0,6,0,2,0,0,0,0,0,0,4,11.35,1991-06-08,20152016,71,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-3,-1.98,0:45,6.6,0,0.0,3,1.98,58333.333333333336
304,58,3,15,19,22,3,18,0,0,0,0,0,0,73,18.6333333333333,1990-09-08,20162017,73,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,-7,-0.39,0:22,2.0,4,0.22,11,0.61,150000.0
305,62,11,27,-8,49,9,30,1,7,1,1,1,2,141,16.7333333333333,1993-07-11,20132014,70,183,104,128,345,370,398,434,141,132,327,153,174,36,46,17,18,0,1,0,17,1,0,0.0,0:47,4.7,19,1.1,19,1.1,291666.6666666667
306,60,3,18,-1,14,2,17,1,4,0,0,0,0,72,21.1166666666667,1991-03-20,20102011,72,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,-3,-0.14,0:14,1.1,4,0.19,7,0.33,541666.6666666666
307,69,5,12,10,32,5,17,0,0,0,0,0,0,86,15.35,1994-04-07,20162017,70,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,0.11,0:27,3.0,14,0.79,12,0.68,100000.0
308,12,0,2,1,4,0,2,0,0,0,0,0,0,7,9.98333333333333,1992-12-28,20132014,74,197,0,0,2,1,2,2,0,1,3,2,1,0,1,0,0,0,0,0,2,0,-1,-0.5,0:20,3.3,1,0.5,2,1.0,58333.333333333336
309,67,12,13,0,18,9,18,3,6,0,1,0,0,84,12.7833333333333,1995-09-05,20162017,72,178,154,134,319,328,374,379,123,121,221,97,124,10,20,45,31,0,0,0,9,0,5,0.35,0:16,2.1,14,0.98,9,0.63,79166.66666666667
310,60,20,21,-4,21,13,29,7,12,0,0,0,4,111,16.3333333333333,1992-01-16,20112012,71,192,6,1,26,10,29,12,8,3,23,15,8,3,2,0,0,0,1,0,8,0,6,0.37,0:21,2.1,15,0.92,9,0.55,400000.0
311,3,1,0,0,2,1,1,0,0,0,0,0,0,2,7.35,1995-08-18,20182019,74,215,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-2.72,0:40,9.1,0,0.0,1,2.72,58333.333333333336
312,43,3,1,-2,77,3,4,0,0,0,0,0,1,39,9.71666666666667,1995-02-14,20162017,75,223,5,2,13,4,15,4,2,0,10,8,2,1,0,1,0,1,5,0,11,2,-9,-1.29,1:47,18.4,10,1.44,19,2.73,62500.0
313,24,0,1,1,0,0,1,0,0,0,0,0,0,11,12.5333333333333,1990-05-18,20112012,70,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.0,0:00,0.0,5,1.0,0,0.0,60416.666666666664
314,49,1,5,0,35,1,6,0,0,0,0,0,0,61,19.8333333333333,1992-11-12,20112012,75,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,0,-9,-0.56,0:42,3.6,3,0.19,12,0.74,425000.0
315,17,0,1,-8,4,0,1,0,0,0,0,0,0,13,9.55,1998-10-13,20172018,73,190,15,18,38,38,47,41,21,12,22,11,11,2,0,7,3,0,0,0,2,0,-2,-0.74,0:14,2.5,0,0.0,2,0.74,69375.0
316,68,8,19,3,40,6,24,2,3,0,0,0,0,125,17.5,1988-09-10,20062007,76,220,276,269,447,526,585,699,189,247,303,120,183,21,54,117,119,0,0,0,20,0,-6,-0.30000000000000004,0:35,3.4,14,0.71,20,1.01,500000.0
317,66,7,11,-12,26,6,17,0,0,1,1,0,0,78,13.85,1992-04-07,20162017,71,175,2,0,14,3,17,3,8,1,9,7,2,0,0,3,0,0,0,0,8,1,6,0.39,0:23,2.9,15,0.98,9,0.59,125000.0
318,71,11,26,-6,20,6,30,1,2,4,5,1,2,102,17.1833333333333,1994-07-01,20142015,73,204,211,237,381,399,497,521,148,164,258,138,120,33,32,83,90,0,0,0,9,0,4,0.2,0:16,1.6,13,0.64,9,0.44,233333.33333333334
319,58,16,14,13,28,15,29,1,1,0,0,0,3,90,13.7333333333333,1994-11-09,20162017,76,207,1,1,8,1,8,1,5,0,2,2,0,0,0,0,0,0,0,0,14,0,-1,-0.08,0:28,3.5,13,0.98,14,1.05,125000.0
320,56,15,10,1,30,10,18,2,2,3,5,0,5,94,13.9166666666667,1990-04-20,20122013,75,206,189,187,238,252,336,358,97,101,120,50,70,14,21,84,85,0,2,0,10,0,-4,-0.31,0:32,3.9,8,0.62,12,0.92,104166.66666666667
321,49,2,13,5,14,2,14,0,1,0,0,0,0,57,18.7166666666667,1990-06-24,20092010,72,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0.13,0:17,1.5,9,0.59,7,0.46,58333.333333333336
322,67,5,36,12,26,5,34,0,6,0,1,1,1,147,22.9833333333333,1996-02-07,20142015,76,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,-5,-0.19,0:23,1.7000000000000002,8,0.31,13,0.51,500000.0
323,66,9,21,-3,38,6,22,2,7,1,1,0,1,135,23.0166666666667,1991-07-17,20102011,74,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,-1,-0.04,0:34,2.5,17,0.67,18,0.71,666666.6666666666
324,42,19,22,-2,14,11,27,8,14,0,0,0,5,107,18.95,1996-10-29,20152016,76,215,0,3,24,35,31,44,9,14,49,22,27,7,9,0,0,0,0,0,7,0,5,0.38,0:20,1.8,12,0.9,7,0.53,1000000.0
325,17,5,1,6,20,5,6,0,0,0,0,0,0,17,9.61666666666667,1996-07-08,20182019,75,205,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,2,0,5,0,-2,-0.73,1:10,12.2,5,1.84,7,2.57,58333.333333333336
326,60,17,10,-21,36,14,22,3,5,0,0,1,7,182,16.9333333333333,1985-01-01,20052006,75,219,166,157,275,292,364,382,75,88,260,123,137,31,44,58,46,0,0,0,18,0,-11,-0.65,0:36,3.5,7,0.41,18,1.06,37355.5
327,65,13,14,26,14,11,25,1,1,1,1,0,3,113,14.0666666666667,1995-03-04,20132014,76,210,1,0,2,2,3,2,1,0,3,1,2,0,0,1,0,0,2,0,2,0,9,0.59,0:12,1.5,13,0.85,4,0.26,183333.33333333334
328,1,0,0,0,0,0,0,0,0,0,0,0,0,4,11.8,1998-08-27,20192020,71,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.08,0:00,0.0,1,5.08,0,0.0,77083.33333333333
329,69,4,23,5,36,3,21,1,5,0,1,1,2,105,22.1666666666667,1991-07-23,20112012,71,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,-7,-0.27,0:31,2.4,11,0.43,18,0.71,375000.0
330,45,5,7,-10,8,5,10,0,2,0,0,0,1,50,11.65,1994-07-19,20152016,73,206,14,7,53,44,53,47,22,21,36,17,19,0,1,0,2,0,0,0,4,0,0,0.0,0:10,1.5,4,0.46,4,0.46,58333.333333333336
331,65,15,27,-5,12,12,30,3,9,0,3,1,2,186,18.1666666666667,1993-05-05,20122013,72,196,0,1,3,10,3,10,1,4,7,2,5,0,0,0,0,0,0,0,6,0,5,0.25,0:11,1.0,11,0.56,6,0.30000000000000004,316666.6666666667
332,35,4,0,-11,8,3,3,1,1,0,0,0,0,41,10.95,1998-10-30,20192020,72,180,3,2,9,3,11,5,1,2,8,7,1,2,2,0,0,0,0,0,3,0,3,0.47,0:13,2.1,6,0.94,3,0.47,77083.33333333333
333,62,3,5,-12,71,2,6,0,0,1,2,0,0,45,11.1,1989-02-08,20112012,74,200,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,5,0,13,1,-3,-0.26,1:08,10.3,17,1.48,20,1.74,279166.6666666667
334,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,12.5333333333333,1995-07-12,20162017,78,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0:00,0.0,0,0.0,0,0.0,58333.333333333336
335,36,2,4,-1,6,2,6,0,0,0,0,0,0,35,9.81666666666667,1996-02-27,20172018,71,188,1,1,2,1,3,1,0,0,2,2,0,0,0,1,0,0,0,0,3,0,5,0.85,0:10,1.7000000000000002,8,1.36,3,0.51,58333.333333333336
336,26,3,7,1,16,3,10,0,0,0,0,0,0,26,11.1,1996-01-01,20182019,71,196,1,1,8,3,8,4,0,2,8,7,1,0,1,0,0,0,0,0,8,0,-2,-0.42,0:36,5.6,6,1.25,8,1.66,66666.66666666667
337,6,0,2,2,0,0,2,0,0,0,0,0,0,2,11.9,1995-05-03,20182019,75,207,9,11,20,25,23,26,7,10,12,7,5,0,0,3,1,0,0,0,0,0,1,0.84,0:00,0.0,1,0.84,0,0.0,58333.333333333336
338,18,1,4,-5,2,1,5,0,0,0,0,0,0,25,10.3666666666667,1997-05-05,20182019,74,196,2,0,2,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0.32,0:06,1.1,2,0.64,1,0.32,58333.333333333336
339,49,5,10,-3,16,5,14,0,1,0,0,0,1,61,14.5833333333333,1991-05-24,20112012,72,196,145,123,260,256,330,311,85,84,204,100,104,10,7,60,48,0,0,0,8,0,6,0.5,0:19,2.2,14,1.18,8,0.67,166666.66666666666
340,49,1,7,-7,10,1,8,0,0,0,0,0,0,58,14.8666666666667,1991-07-24,20142015,75,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,-1,-0.08,0:12,1.4,4,0.33,5,0.41,75000.0
341,32,3,1,1,78,3,4,0,0,0,0,0,0,16,7.98333333333333,1994-02-18,20152016,77,235,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,9,3,-6,-1.41,2:26,30.5,12,2.82,18,4.23,83333.33333333333
342,42,6,7,-10,12,4,10,2,3,0,0,0,0,79,13.35,1989-08-10,20072008,71,200,15,11,46,40,57,45,12,16,48,30,18,11,5,0,0,0,0,0,6,0,0,0.0,0:17,2.1,6,0.64,6,0.64,70833.33333333333
343,16,2,0,0,2,2,2,0,0,0,0,0,1,15,8.43333333333333,1996-08-14,20182019,72,175,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0.44,0:07,1.5,2,0.89,1,0.44,58333.333333333336
344,69,2,20,9,35,2,20,0,2,0,0,0,0,79,19.4,1996-05-08,20172018,75,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,-8,-0.36,0:30,2.6,8,0.36,16,0.72,335431.25
345,51,0,4,4,18,0,4,0,0,0,0,0,0,41,14.1833333333333,1994-04-06,20182019,74,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,-5,-0.41,0:21,2.5,4,0.33,9,0.75,112500.0
346,55,7,10,7,12,7,16,0,1,0,0,0,0,71,14.0333333333333,1984-03-01,20052006,72,211,3,1,2,7,7,8,1,3,7,3,4,0,0,5,1,0,0,0,6,0,4,0.31,0:13,1.6,10,0.78,6,0.47,291666.6666666667
347,70,5,19,-12,26,5,19,0,5,0,0,0,0,127,18.8333333333333,1994-11-13,20182019,71,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,-7,-0.32,0:22,2.0,6,0.27,13,0.59,166666.66666666666
348,67,18,17,17,16,17,34,1,1,0,0,0,3,104,16.5166666666667,1988-04-20,20092010,73,195,210,249,341,384,440,488,114,121,234,116,118,28,37,71,67,0,0,0,8,0,-5,-0.27,0:14,1.4,3,0.16,8,0.43,341666.6666666667
349,33,1,4,-9,12,0,4,1,1,0,0,0,0,51,15.9666666666667,1993-07-08,20152016,74,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-4,-0.46,0:21,2.3,2,0.23,6,0.68,108333.33333333333
350,33,3,6,0,8,2,8,1,1,0,0,0,0,39,10.6833333333333,1993-01-08,20192020,72,179,0,1,3,3,3,3,0,0,5,3,2,0,0,0,0,0,0,0,4,0,5,0.85,0:14,2.3,9,1.53,4,0.68,72916.66666666667
351,70,33,51,8,40,25,61,8,23,0,0,1,2,275,21.3333333333333,1988-11-19,20072008,70,177,0,0,3,1,3,1,2,1,1,1,0,0,0,0,0,0,0,0,15,1,1,0.04,0:34,2.7,17,0.68,16,0.64,583333.3333333334
352,60,9,21,-12,20,8,24,1,6,0,0,1,1,87,17.15,1990-10-06,20102011,73,203,113,65,270,184,294,196,91,75,146,90,56,22,11,2,1,0,0,0,10,0,3,0.17,0:20,1.9,13,0.76,10,0.58,333333.3333333333
353,62,3,16,-2,18,3,18,0,1,0,0,0,0,70,17.2666666666667,1987-02-10,20102011,74,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,-6,-0.34,0:17,1.7000000000000002,3,0.17,9,0.5,150000.0
354,48,12,12,1,22,8,16,4,8,0,0,0,2,92,15.8333333333333,1991-03-23,20132014,72,193,112,101,242,298,323,381,87,118,286,124,162,48,71,33,12,0,0,0,11,0,-5,-0.39,0:27,2.9,6,0.47,11,0.87,145833.33333333334
355,48,16,20,-18,16,12,27,2,7,2,2,0,1,117,18.45,1993-11-12,20132014,74,215,125,146,268,324,357,433,106,114,299,126,173,62,76,27,33,0,0,0,8,0,2,0.14,0:20,1.8,10,0.68,8,0.54,395833.3333333333
356,69,16,18,-8,30,12,30,2,2,2,2,0,4,162,15.0166666666667,1994-03-14,20152016,71,197,1,2,26,10,28,12,7,4,26,20,6,1,1,1,1,0,0,0,15,0,8,0.46,0:26,2.9,23,1.33,15,0.87,208333.33333333334
357,69,3,20,5,12,2,13,1,7,0,3,1,2,98,23.4166666666667,1994-05-23,20152016,75,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0.07,0:10,0.7,8,0.30000000000000004,6,0.22,400000.0
358,28,0,5,-4,12,0,5,0,0,0,0,0,0,23,15.9833333333333,1998-02-04,20182019,74,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,0:25,2.7,5,0.67,5,0.67,69375.0
359,69,8,40,-6,12,6,30,2,18,0,0,0,2,111,24.6333333333333,1985-01-21,20052006,73,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-1,-0.04,0:10,0.7,5,0.18,6,0.21,666666.6666666666
360,50,5,6,-8,17,5,10,0,1,0,0,0,1,43,11.95,1996-08-26,20172018,72,185,91,79,167,146,200,170,54,36,110,55,55,9,5,24,19,0,1,0,6,0,-5,-0.5,0:20,2.8,2,0.2,7,0.7,58333.333333333336
361,66,10,22,-2,16,7,22,3,10,0,0,0,1,110,13.7,1987-09-22,20072008,73,202,57,60,149,187,160,197,53,57,130,50,80,10,10,1,0,0,0,0,8,0,-3,-0.2,0:14,1.8,5,0.33,8,0.53,83333.33333333333
362,59,6,5,1,20,5,9,0,0,1,2,0,3,76,13.65,1985-02-04,20052006,72,190,164,178,239,300,303,355,94,127,95,45,50,3,6,61,49,0,0,0,10,0,-3,-0.22,0:20,2.5,7,0.52,10,0.75,83333.33333333333
363,3,0,0,-1,2,0,0,0,0,0,0,0,0,2,7.16666666666667,1994-11-30,20142015,71,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0:40,9.3,1,2.79,1,2.79,58333.333333333336
364,70,6,15,-42,24,4,15,1,5,1,1,0,0,63,16.6166666666667,1984-03-20,20052006,72,189,129,95,336,256,398,324,157,104,237,112,125,40,52,22,16,0,0,0,12,0,0,0.0,0:20,2.1,12,0.62,12,0.62,250000.0
365,68,36,42,5,34,24,50,11,27,1,1,3,9,227,22.1,1996-10-28,20152016,74,213,165,130,583,495,697,614,231,186,599,301,298,101,117,13,2,0,0,0,11,1,23,0.92,0:30,2.3,35,1.4,12,0.48,833333.3333333334
366,62,8,21,7,22,7,27,1,1,0,1,0,4,102,15.7166666666667,1997-01-29,20162017,75,208,181,137,344,311,428,367,159,144,174,88,86,2,5,82,51,0,0,0,11,0,5,0.31,0:21,2.3,16,0.99,11,0.68,127083.33333333333
367,70,8,13,7,6,6,19,0,0,2,2,0,3,85,13.5,1992-11-05,20132014,71,185,1,1,1,1,3,2,2,0,1,0,1,0,0,2,1,0,0,0,3,0,4,0.25,0:05,0.6000000000000001,7,0.44,3,0.19,58333.333333333336
368,53,6,17,12,40,6,22,0,0,0,1,0,1,99,21.6,1989-02-21,20102011,75,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,-6,-0.31,0:45,3.5,13,0.68,19,1.0,541666.6666666666
369,68,33,52,26,38,29,60,4,25,0,0,3,6,210,18.8666666666667,1993-06-17,20132014,71,183,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0.0,0:33,3.0,19,0.89,19,0.89,750000.0
370,50,1,11,7,19,1,11,0,0,0,1,0,0,50,20.7,1989-06-13,20102011,73,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,2,0.12,0:22,1.8,10,0.58,8,0.46,455000.0
371,50,1,8,-10,37,1,8,0,0,0,1,0,0,64,20.6333333333333,1991-10-07,20142015,75,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,-6,-0.35,0:44,3.6,11,0.64,17,0.99,370833.3333333333
372,65,10,15,0,35,7,20,3,5,0,0,0,0,115,13.5166666666667,1993-07-20,20142015,71,183,8,6,33,30,38,35,9,13,37,21,16,5,5,0,0,0,1,0,10,1,3,0.2,0:32,4.0,15,1.02,12,0.82,83333.33333333333
373,71,13,33,12,25,11,29,1,16,1,1,2,4,219,22.2333333333333,1995-08-03,20152016,74,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,-4,-0.15,0:21,1.6,7,0.27,11,0.42,433333.3333333333
374,35,1,4,-10,10,1,5,0,0,0,0,0,0,54,19.15,1993-06-17,20172018,71,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,-4,-0.36,0:17,1.5,1,0.09,5,0.45,58333.333333333336
375,70,18,20,6,12,12,28,6,10,0,0,1,2,134,16.7,1996-02-02,20162017,72,195,116,121,348,403,426,523,114,152,446,196,250,71,106,7,14,0,0,0,6,0,-1,-0.05,0:10,1.0,5,0.26,6,0.31,287500.0
376,27,2,7,3,8,2,9,0,0,0,0,0,0,40,13.75,1988-06-04,20132014,73,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-2,-0.32,0:17,2.2,2,0.32,4,0.65,64583.333333333336
377,55,0,9,0,14,0,8,0,0,0,1,0,0,45,16.7833333333333,1987-05-02,20072008,70,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,-2,-0.13,0:15,1.5,5,0.33,7,0.46,208333.33333333334
378,21,2,3,-3,10,2,5,0,0,0,0,0,1,12,8.2,1994-07-18,20152016,72,184,19,9,48,33,48,33,18,16,19,11,8,0,0,0,0,0,0,0,5,0,1,0.35,0:28,5.8,6,2.09,5,1.74,58333.333333333336
379,68,8,17,-21,66,3,16,5,9,0,0,0,1,119,14.9166666666667,1988-08-26,20082009,74,185,5,3,32,18,45,29,3,8,55,37,18,13,11,0,0,1,2,0,18,1,-9,-0.53,0:58,6.5,13,0.77,22,1.3,125000.0
380,54,20,22,-1,6,9,25,11,17,0,0,1,4,127,18.3833333333333,1995-07-18,20182019,71,182,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,3,0,2,0.12,0:06,0.6000000000000001,5,0.30000000000000004,3,0.18,237500.0
381,71,5,28,-2,48,5,28,0,5,0,0,0,1,170,23.45,1995-02-04,20142015,76,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,0,-12,-0.43,0:40,2.9,9,0.32,21,0.76,466666.6666666667
382,64,20,9,5,13,13,17,7,12,0,0,0,4,132,12.9833333333333,1997-06-07,20162017,75,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,7,0.51,0:12,1.6,12,0.87,5,0.36,183333.33333333334
383,4,0,0,-1,2,0,0,0,0,0,0,0,0,7,8.33333333333333,1996-10-31,20162017,75,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0:30,6.0,1,1.8,1,1.8,72843.75
384,1,0,0,1,0,0,0,0,0,0,0,0,0,1,11.0666666666667,1996-02-20,20192020,73,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0:00,0.0,0,0.0,0,0.0,58333.333333333336
385,11,1,2,3,0,1,2,0,1,0,0,0,0,13,19.1,1994-08-06,20172018,72,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0:00,0.0,0,0.0,0,0.0,83333.33333333333
386,58,9,9,4,20,9,18,0,0,0,0,0,1,64,12.75,1992-01-11,20122013,73,196,0,0,3,3,3,3,2,1,3,1,2,0,0,0,0,0,0,0,10,0,-5,-0.41,0:20,2.7,5,0.41,10,0.81,62500.0
387,9,1,2,1,0,1,3,0,0,0,0,0,0,10,9.9,1995-06-01,20172018,71,170,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0:00,0.0,0,0.0,0,0.0,66666.66666666667
388,4,1,0,2,4,1,1,0,0,0,0,0,0,5,11.9666666666667,1985-12-12,20052006,75,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-2,-2.51,1:00,8.4,0,0.0,2,2.51,333333.3333333333
389,22,1,2,1,4,1,3,0,0,0,0,0,0,23,13.85,1998-03-17,20192020,75,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,-0.2,0:10,1.3,1,0.2,2,0.39,77083.33333333333
